"","Country.Name","Country.Code","Indicator.Name","Indicator.Code","X2010","gender"
"12","Australia","AUS","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",84,"female"
"258","Australia","AUS","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",79.5,"male"
"13","Austria","AUT","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",83.2,"female"
"259","Austria","AUT","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",77.7,"male"
"14","Azerbaijan","AZE","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",73.53,"female"
"260","Azerbaijan","AZE","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",67.627,"male"
"15","Bahamas, The","BHS","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",78.409,"female"
"261","Bahamas, The","BHS","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",72.187,"male"
"16","Bahrain","BHR","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",75.703,"female"
"262","Bahrain","BHR","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",74.377,"male"
"17","Bangladesh","BGD","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",69.294,"female"
"263","Bangladesh","BGD","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",68.007,"male"
"18","Barbados","BRB","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",79.877,"female"
"264","Barbados","BRB","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",73.426,"male"
"19","Belarus","BLR","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",76.5,"female"
"265","Belarus","BLR","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",64.6,"male"
"20","Belgium","BEL","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",82.6,"female"
"266","Belgium","BEL","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",77.4,"male"
"21","Belize","BLZ","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",77.312,"female"
"267","Belize","BLZ","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",74.438,"male"
"22","Benin","BEN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",57.493,"female"
"268","Benin","BEN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",53.769,"male"
"23","Bermuda","BMU","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",82.08,"female"
"269","Bermuda","BMU","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",76.63,"male"
"24","Bhutan","BTN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",68.868,"female"
"270","Bhutan","BTN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",65.043,"male"
"25","Bolivia","BOL","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",68.555,"female"
"271","Bolivia","BOL","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",64.091,"male"
"26","Bosnia and Herzegovina","BIH","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",78.049,"female"
"272","Bosnia and Herzegovina","BIH","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",72.878,"male"
"27","Botswana","BWA","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",52.164,"female"
"273","Botswana","BWA","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",54.01,"male"
"28","Brazil","BRA","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",76.689,"female"
"274","Brazil","BRA","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",69.681,"male"
"29","Brunei Darussalam","BRN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",80.325,"female"
"275","Brunei Darussalam","BRN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",75.653,"male"
"30","Bulgaria","BGR","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",77.2,"female"
"276","Bulgaria","BGR","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",70,"male"
"31","Burkina Faso","BFA","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",55.945,"female"
"277","Burkina Faso","BFA","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",53.952,"male"
"32","Burundi","BDI","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",51.296,"female"
"278","Burundi","BDI","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",48.526,"male"
"33","Cambodia","KHM","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",63.913,"female"
"279","Cambodia","KHM","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",61.225,"male"
"34","Cameroon","CMR","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",52.081,"female"
"280","Cameroon","CMR","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",50.093,"male"
"35","Canada","CAN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",83.158,"female"
"281","Canada","CAN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",78.55,"male"
"36","Cape Verde","CPV","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",77.657,"female"
"282","Cape Verde","CPV","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",70.076,"male"
"37","Caribbean small states","CSS","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",75.0981014639724,"female"
"283","Caribbean small states","CSS","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",69.3602018325846,"male"
"38","Cayman Islands","CYM","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",NA,"female"
"284","Cayman Islands","CYM","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",NA,"male"
"39","Central African Republic","CAF","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",49.237,"female"
"285","Central African Republic","CAF","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",46.077,"male"
"40","Chad","TCD","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",50.651,"female"
"286","Chad","TCD","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",47.808,"male"
"41","Channel Islands","CHI","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",82.037,"female"
"287","Channel Islands","CHI","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",77.732,"male"
"42","Chile","CHL","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",82.026,"female"
"288","Chile","CHL","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",75.895,"male"
"43","China","CHN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",75.033,"female"
"289","China","CHN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",71.597,"male"
"44","Colombia","COL","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",77.202,"female"
"290","Colombia","COL","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",69.837,"male"
"45","Comoros","COM","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",62.022,"female"
"291","Comoros","COM","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",59.297,"male"
"46","Congo, Dem. Rep.","ZAR","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",49.683,"female"
"292","Congo, Dem. Rep.","ZAR","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",46.533,"male"
"47","Congo, Rep.","COG","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",58.233,"female"
"293","Congo, Rep.","COG","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",55.748,"male"
"48","Costa Rica","CRI","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",81.687,"female"
"294","Costa Rica","CRI","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",76.817,"male"
"49","Cote d'Ivoire","CIV","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",55.852,"female"
"295","Cote d'Ivoire","CIV","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",53.684,"male"
"50","Croatia","HRV","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",79.6,"female"
"296","Croatia","HRV","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",73.5,"male"
"51","Cuba","CUB","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",80.995,"female"
"297","Cuba","CUB","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",77.03,"male"
"52","Curacao","CUW","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",NA,"female"
"298","Curacao","CUW","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",NA,"male"
"53","Cyprus","CYP","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",81.611,"female"
"299","Cyprus","CYP","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",77.256,"male"
"54","Czech Republic","CZE","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",80.6,"female"
"300","Czech Republic","CZE","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",74.4,"male"
"55","Denmark","DNK","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",81.2,"female"
"301","Denmark","DNK","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",77.1,"male"
"56","Djibouti","DJI","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",59.023,"female"
"302","Djibouti","DJI","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",56.103,"male"
"57","Dominica","DMA","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",NA,"female"
"303","Dominica","DMA","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",NA,"male"
"58","Dominican Republic","DOM","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",76.055,"female"
"304","Dominican Republic","DOM","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",70.481,"male"
"59","East Asia & Pacific (all income levels)","EAS","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",75.2734378518467,"female"
"305","East Asia & Pacific (all income levels)","EAS","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",71.219907705507,"male"
"60","East Asia & Pacific (developing only)","EAP","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",74.0929030529524,"female"
"306","East Asia & Pacific (developing only)","EAP","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",70.3875349244161,"male"
"61","Ecuador","ECU","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",78.495,"female"
"307","Ecuador","ECU","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",72.574,"male"
"62","Egypt, Arab Rep.","EGY","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",74.959,"female"
"308","Egypt, Arab Rep.","EGY","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",71.086,"male"
"63","El Salvador","SLV","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",76.589,"female"
"309","El Salvador","SLV","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",67.107,"male"
"64","Equatorial Guinea","GNQ","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",52.172,"female"
"310","Equatorial Guinea","GNQ","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",49.573,"male"
"65","Eritrea","ERI","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",63.38,"female"
"311","Eritrea","ERI","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",58.722,"male"
"66","Estonia","EST","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",80.5,"female"
"312","Estonia","EST","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",70.6,"male"
"67","Ethiopia","ETH","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",60.328,"female"
"313","Ethiopia","ETH","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",57.179,"male"
"68","Euro area","EMU","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",83.6071090301169,"female"
"314","Euro area","EMU","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",77.9966380283898,"male"
"69","Europe & Central Asia (all income levels)","ECS","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",79.3272563573779,"female"
"315","Europe & Central Asia (all income levels)","ECS","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",72.4218242920515,"male"
"70","Europe & Central Asia (developing only)","ECA","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",75.0518535418631,"female"
"316","Europe & Central Asia (developing only)","ECA","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",66.3161366128865,"male"
"71","European Union","EUU","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",82.5974749000799,"female"
"317","European Union","EUU","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",76.8486957439528,"male"
"72","Faeroe Islands","FRO","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",NA,"female"
"318","Faeroe Islands","FRO","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",NA,"male"
"73","Fiji","FJI","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",72.11,"female"
"319","Fiji","FJI","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",66.479,"male"
"74","Finland","FIN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",83.2,"female"
"320","Finland","FIN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",76.7,"male"
"75","France","FRA","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",84.8,"female"
"321","France","FRA","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",78.1,"male"
"76","French Polynesia","PYF","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",77.602,"female"
"322","French Polynesia","PYF","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",72.672,"male"
"77","Gabon","GAB","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",63.35,"female"
"323","Gabon","GAB","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",61.274,"male"
"78","Gambia, The","GMB","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",59.377,"female"
"324","Gambia, The","GMB","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",57.001,"male"
"79","Georgia","GEO","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",76.904,"female"
"325","Georgia","GEO","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",69.921,"male"
"80","Germany","DEU","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",82.6,"female"
"326","Germany","DEU","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",77.5,"male"
"81","Ghana","GHA","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",64.834,"female"
"327","Ghana","GHA","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",62.888,"male"
"82","Greece","GRC","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",83,"female"
"328","Greece","GRC","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",77.9,"male"
"83","Greenland","GRL","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",NA,"female"
"329","Greenland","GRL","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",NA,"male"
"84","Grenada","GRD","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",77.28,"female"
"330","Grenada","GRD","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",74.118,"male"
"85","Guam","GUM","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",78.398,"female"
"331","Guam","GUM","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",73.705,"male"
"86","Guatemala","GTM","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",74.462,"female"
"332","Guatemala","GTM","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",67.362,"male"
"87","Guinea","GIN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",55.252,"female"
"333","Guinea","GIN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",52.102,"male"
"88","Guinea-Bissau","GNB","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",49.248,"female"
"334","Guinea-Bissau","GNB","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",46.227,"male"
"89","Guyana","GUY","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",72.798,"female"
"335","Guyana","GUY","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",66.455,"male"
"90","Haiti","HTI","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",62.96,"female"
"336","Haiti","HTI","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",60.623,"male"
"91","Heavily indebted poor countries (HIPC)","HPC","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",56.6794514910778,"female"
"337","Heavily indebted poor countries (HIPC)","HPC","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",54.3297417222871,"male"
"92","High income","HIC","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",82.569445906517,"female"
"338","High income","HIC","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",77.1381535528838,"male"
"93","High income: nonOECD","NOC","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",78.2307161348761,"female"
"339","High income: nonOECD","NOC","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",74.3950017471274,"male"
"94","High income: OECD","OEC","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",82.8273658637778,"female"
"340","High income: OECD","OEC","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",77.3479449057173,"male"
"95","Honduras","HND","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",75.223,"female"
"341","Honduras","HND","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",70.543,"male"
"96","Hong Kong SAR, China","HKG","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",85.9,"female"
"342","Hong Kong SAR, China","HKG","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",80,"male"
"97","Hungary","HUN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",78.1,"female"
"343","Hungary","HUN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",70.5,"male"
"98","Iceland","ISL","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",83.5,"female"
"344","Iceland","ISL","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",79.5,"male"
"99","India","IND","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",66.713,"female"
"345","India","IND","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",63.625,"male"
"100","Indonesia","IDN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",70.584,"female"
"346","Indonesia","IDN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",67.276,"male"
"101","Iran, Islamic Rep.","IRN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",74.669,"female"
"347","Iran, Islamic Rep.","IRN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",70.926,"male"
"102","Iraq","IRQ","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",72.012,"female"
"348","Iraq","IRQ","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",65.128,"male"
"103","Ireland","IRL","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",82.688,"female"
"349","Ireland","IRL","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",78.01,"male"
"104","Isle of Man","IMY","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",NA,"female"
"350","Isle of Man","IMY","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",NA,"male"
"105","Israel","ISR","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",83.4,"female"
"351","Israel","ISR","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",79.7,"male"
"106","Italy","ITA","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",84.4,"female"
"352","Italy","ITA","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",79.2,"male"
"107","Jamaica","JAM","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",75.509,"female"
"353","Jamaica","JAM","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",70.312,"male"
"108","Japan","JPN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",86.39,"female"
"354","Japan","JPN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",79.64,"male"
"109","Jordan","JOR","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",74.732,"female"
"355","Jordan","JOR","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",71.916,"male"
"110","Kazakhstan","KAZ","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",73.32,"female"
"356","Kazakhstan","KAZ","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",63.51,"male"
"111","Kenya","KEN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",57.628,"female"
"357","Kenya","KEN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",55.42,"male"
"112","Kiribati","KIR","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",NA,"female"
"358","Kiribati","KIR","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",NA,"male"
"113","Korea, Dem. Rep.","PRK","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",71.886,"female"
"359","Korea, Dem. Rep.","PRK","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",65.338,"male"
"114","Korea, Rep.","KOR","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",84.25,"female"
"360","Korea, Rep.","KOR","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",77.44,"male"
"115","Kosovo","KSV","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",72.01,"female"
"361","Kosovo","KSV","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",67.86,"male"
"116","Kuwait","KWT","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",75.519,"female"
"362","Kuwait","KWT","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",73.734,"male"
"117","Kyrgyz Republic","KGZ","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",73.444,"female"
"363","Kyrgyz Republic","KGZ","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",65.487,"male"
"118","Lao PDR","LAO","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",68.471,"female"
"364","Lao PDR","LAO","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",65.724,"male"
"119","Latin America & Caribbean (all income levels)","LCN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",77.3116848006508,"female"
"365","Latin America & Caribbean (all income levels)","LCN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",71.1300462625997,"male"
"120","Latin America & Caribbean (developing only)","LAC","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",77.2811438654849,"female"
"366","Latin America & Caribbean (developing only)","LAC","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",71.1118169560611,"male"
"121","Latvia","LVA","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",78.4,"female"
"367","Latvia","LVA","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",68.8,"male"
"122","Least developed countries: UN classification","LDC","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",59.7664549831296,"female"
"368","Least developed countries: UN classification","LDC","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",57.5986946592302,"male"
"123","Lebanon","LBN","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",74.624,"female"
"369","Lebanon","LBN","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",70.299,"male"
"124","Lesotho","LSO","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",46.606,"female"
"370","Lesotho","LSO","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",48.088,"male"
"125","Liberia","LBR","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",57.173,"female"
"371","Liberia","LBR","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",55.171,"male"
"126","Libya","LBY","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",77.394,"female"
"372","Libya","LBY","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",72.238,"male"
"127","Liechtenstein","LIE","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",NA,"female"
"373","Liechtenstein","LIE","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",NA,"male"
"128","Lithuania","LTU","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",78.8,"female"
"374","Lithuania","LTU","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",68,"male"
"129","Low & middle income","LMY","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",69.6340126601871,"female"
